mode,objective,objective_value,val_auc_roc,val_calibrated_threshold,val_calibrated_balanced_accuracy,val_calibrated_f1_lie,val_calibrated_macro_f1,w_cross_attention_auc,w_gated_prior_kl,w_audio_only,w_spatial_only
logit,auc_roc,0.7053747534516767,0.7053747534516767,0.5378458729670322,0.6858974358974359,0.5714285714285714,0.6235521235521235,0.0,0.0,0.9,0.1
logit,auc_roc,0.7036489151873769,0.7036489151873769,0.536824964172724,0.6794871794871795,0.5585585585585585,0.614849749077937,0.0,0.0,0.86,0.14
logit,auc_roc,0.703155818540434,0.703155818540434,0.5376405940419906,0.6794871794871795,0.5585585585585585,0.614849749077937,0.0,0.0,0.88,0.12
logit,auc_roc,0.7029092702169625,0.7029092702169625,0.5357484007879485,0.6858974358974359,0.5714285714285714,0.6235521235521235,0.0,0.02,0.86,0.12
logit,auc_roc,0.7024161735700197,0.7024161735700197,0.5329098881725028,0.6762820512820513,0.5932203389830508,0.6275960849844832,0.0,0.02,0.78,0.2
logit,auc_roc,0.7016765285996056,0.7016765285996056,0.5330953660907686,0.6762820512820513,0.5932203389830508,0.6275960849844832,0.0,0.04,0.8,0.16
logit,auc_roc,0.7014299802761341,0.7014299802761341,0.5367340185758734,0.6826923076923077,0.5789473684210527,0.6250901225666907,0.0,0.0,0.92,0.08
logit,auc_roc,0.7011834319526629,0.7011834319526629,0.5340504354596592,0.6762820512820513,0.5663716814159292,0.6165191740412979,0.0,0.02,0.76,0.22
logit,auc_roc,0.7011834319526628,0.7011834319526628,0.5353939626347107,0.6826923076923077,0.5789473684210527,0.6250901225666907,0.02,0.0,0.9,0.08
logit,auc_roc,0.7011834319526628,0.7011834319526628,0.5361145027321447,0.6858974358974359,0.5714285714285714,0.6235521235521235,0.0,0.02,0.88,0.1
logit,auc_roc,0.7011834319526626,0.7011834319526626,0.5356567555464731,0.6794871794871795,0.5585585585585585,0.614849749077937,0.0,0.02,0.8,0.18
