mode,objective,objective_value,val_auc_roc,val_calibrated_threshold,val_calibrated_balanced_accuracy,val_calibrated_f1_lie,val_calibrated_macro_f1,w_cross_attention_auc,w_gated_prior_kl
raw,auc_roc,0.6495726495726496,0.6495726495726496,0.5001514385143916,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.85,0.15
raw,auc_roc,0.6490384615384616,0.6490384615384616,0.5004696361223857,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.84,0.16
raw,auc_roc,0.6490384615384616,0.6490384615384616,0.4991968456904094,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.88,0.12
raw,auc_roc,0.6490384615384615,0.6490384615384615,0.4998332409063975,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.86,0.14
raw,auc_roc,0.6485042735042735,0.6485042735042735,0.49951504329840346,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.87,0.13
raw,auc_roc,0.6485042735042735,0.6485042735042735,0.4985604504744212,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.9,0.1
raw,auc_roc,0.6479700854700855,0.6479700854700855,0.5020606241623561,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.79,0.21
raw,auc_roc,0.6479700854700855,0.6479700854700855,0.501742426554362,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.8,0.2
raw,auc_roc,0.6479700854700855,0.6479700854700855,0.501424228946368,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.81,0.19
raw,auc_roc,0.6479700854700855,0.6479700854700855,0.5011060313383738,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.82,0.18
raw,auc_roc,0.6479700854700855,0.6479700854700855,0.5007878337303797,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.83,0.17
raw,auc_roc,0.6479700854700855,0.6479700854700855,0.49887864808241533,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.89,0.11
raw,auc_roc,0.6479700854700854,0.6479700854700854,0.5023788217703502,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.78,0.22
raw,auc_roc,0.6474358974358975,0.6474358974358975,0.5030152169863383,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.76,0.24
raw,auc_roc,0.6474358974358975,0.6474358974358975,0.5026970193783442,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.77,0.23
raw,auc_roc,0.6469017094017094,0.6469017094017094,0.5084245763222376,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.59,0.41
raw,auc_roc,0.6469017094017094,0.6469017094017094,0.5081063787142436,0.6485042735042735,0.7339449541284404,0.6505545666164589,0.6,0.4
