split,video_id,label,rgb_abs_mean,rgb_zero_ratio,flow_abs_mean,flow_zero_ratio,audio_abs_mean,audio_zero_ratio
train,AN_WILTY_EP15_lie10,1,1.586653470993042,0.0,0.9584170579910278,0.125,0.025462288409471512,0.0012812500353902578
train,AN_WILTY_EP15_truth7,0,1.5161817073822021,0.0,0.8755891919136047,0.0,0.051303930580616,0.011749999597668648
train,AN_WILTY_EP16_truth14,0,1.483811855316162,0.0,0.6473528146743774,0.0,0.021146457642316818,0.004749999847263098
train,AN_WILTY_EP17_truth7,0,1.5326672792434692,0.0,0.6429242491722107,0.0,0.020821578800678253,0.01981250010430813
train,AN_WILTY_EP19_lie14,1,1.5023237466812134,0.0,0.7364117503166199,6.228077040759672e-07,0.08238447457551956,9.375000081490725e-05
train,AN_WILTY_EP20_lie16,1,1.4564670324325562,0.0,0.8449414372444153,6.228077040759672e-07,0.030531959608197212,0.0012812500353902578
train,AN_WILTY_EP24_lie16,1,1.4635238647460938,0.0,0.42027780413627625,0.0,0.037069179117679596,0.0010000000474974513
train,AN_WILTY_EP24_truth11,0,1.4541375637054443,0.0,0.6138143539428711,0.0,0.022987140342593193,0.018718749284744263
train,AN_WILTY_EP26_lie16,1,1.5199975967407227,0.0,0.5063253045082092,6.228077040759672e-07,0.03062562830746174,0.0010312499944120646
train,AN_WILTY_EP26_truth9,0,1.5356980562210083,0.0,0.9544028639793396,0.0,0.03975905478000641,0.0002500000118743628
train,AN_WILTY_EP28_lie6,1,1.5375089645385742,0.0,0.5349195599555969,6.228077040759672e-07,0.03257642313838005,0.001687500043772161
train,BRI_WILTY_EP57_truth_1,0,1.4505506753921509,0.0,0.64529949426651,0.0,0.03309011831879616,0.0008125000167638063
train,BRI_WILTY_EP58_lie_16,1,1.5427324771881104,0.0,0.5121825933456421,6.228077040759672e-07,0.025509746745228767,0.001687500043772161
train,BRI_WILTY_EP58_lie_34,1,1.4748258590698242,0.0,0.6525477766990662,0.0,0.02811940759420395,0.0011562500149011612
train,BRI_WILTY_EP59_deception_23,1,1.4900400638580322,0.0,0.581932544708252,0.0,0.03399370238184929,0.010093750432133675
train,BRI_WILTY_EP59_truth_8,0,1.4727979898452759,0.0,0.5381562113761902,0.0,0.06234164908528328,0.00028124998789280653
train,BRI_WILTY_EP60_truth_4,0,1.5491347312927246,0.0,0.6850405931472778,0.0,0.02700652740895748,0.01015624962747097
train,BRI_WILTY_EP61_lie_8,1,1.5032508373260498,0.0,0.9306262135505676,0.0,0.04107597842812538,0.0014062500558793545
train,BRI_WILTY_EP62_lie_14,1,1.582996129989624,0.0,0.5259604454040527,0.0,0.051473889499902725,0.0016250000335276127
train,BRI_WILTY_EP62_truth_12,0,1.5268583297729492,0.0,0.3609969913959503,1.2456154081519344e-06,0.05018366500735283,0.015718750655651093
train,BRI_WILTY_EP63_truth_10,0,1.5443754196166992,0.0,0.4043954014778137,0.12500062584877014,0.017622018232941628,0.003375000087544322
train,BRI_WILTY_EP63_truth_8,0,1.4610695838928223,0.0,0.4366464912891388,0.0005194216500967741,0.03367583081126213,0.0026875000912696123
train,BRI_WILTY_EP64_truth_20,0,1.5186328887939453,0.0,0.4715014100074768,0.0,0.02359882742166519,0.003281249897554517
train,BRI_WILTY_EP65_truth_4,0,1.4887911081314087,0.0,0.8006007671356201,0.0,0.03823409974575043,0.0005000000237487257
train,BRI_WILTY_EP66_truth_6,0,1.5173323154449463,0.0,0.8847417235374451,0.0,0.02756318636238575,0.001843750011175871
train,LS_WILTY_EP10_truth1,0,1.4753178358078003,0.0,0.47883012890815735,0.0625,0.056096017360687256,0.0010312499944120646
train,LS_WILTY_EP11_lie2,1,1.4728931188583374,0.0,0.4932797849178314,0.0,0.06040828302502632,0.0005312500288709998
train,LS_WILTY_EP12_lie12,1,1.4574618339538574,0.0,0.45201975107192993,0.0,0.08253423869609833,0.0001250000059371814
train,LS_WILTY_EP13_lie3,1,1.4801013469696045,0.0,0.6879792213439941,0.0,0.02910572849214077,0.0025312500074505806
