mode,objective,objective_value,val_auc_roc,val_calibrated_threshold,val_calibrated_balanced_accuracy,val_calibrated_f1_lie,val_calibrated_macro_f1,w_cross_attention_auc,w_gated_prior_kl,w_spatial_only
raw,auc_roc,0.6644444444444444,0.6644444444444444,0.5145134160419305,0.6428571428571429,0.6017699115044248,0.6085772634445201,0.85,0.14,0.01
raw,auc_roc,0.6644444444444444,0.6644444444444444,0.5153783742189407,0.6436507936507936,0.5740740740740741,0.5985124468731027,0.79,0.21,0.0
raw,auc_roc,0.6638095238095238,0.6638095238095238,0.5177814324696859,0.6476190476190476,0.5660377358490566,0.5975349969567864,0.7,0.3,0.0
raw,auc_roc,0.6634920634920636,0.6634920634920636,0.5142474041879177,0.6428571428571429,0.6017699115044248,0.6085772634445201,0.86,0.13,0.01
raw,auc_roc,0.6634920634920636,0.6634920634920636,0.5168236990769703,0.6404761904761905,0.5523809523809524,0.5881904761904762,0.74,0.26,0.0
raw,auc_roc,0.6634920634920636,0.6634920634920636,0.5160570492347081,0.6404761904761905,0.5523809523809524,0.5881904761904762,0.77,0.23,0.0
raw,auc_roc,0.6634920634920635,0.6634920634920635,0.5175448077917099,0.6476190476190476,0.5660377358490566,0.5975349969567864,0.71,0.29,0.0
raw,auc_roc,0.6634920634920635,0.6634920634920635,0.5173081831137339,0.6476190476190476,0.5660377358490566,0.5975349969567864,0.72,0.28,0.0
raw,auc_roc,0.6631746031746032,0.6631746031746032,0.5155875499248505,0.6436507936507936,0.5740740740740741,0.5985124468731027,0.78,0.22,0.0
raw,auc_roc,0.6631746031746032,0.6631746031746032,0.518356998761495,0.6404761904761905,0.5523809523809524,0.5881904761904762,0.68,0.32,0.0
raw,auc_roc,0.6631746031746031,0.6631746031746031,0.5184913065036139,0.6436507936507936,0.5740740740740741,0.5985124468731027,0.67,0.33,0.0
raw,auc_roc,0.6631746031746031,0.6631746031746031,0.515169198513031,0.6436507936507936,0.5740740740740741,0.5985124468731027,0.8,0.2,0.0
raw,auc_roc,0.6631746031746031,0.6631746031746031,0.5181014488140742,0.6404761904761905,0.5523809523809524,0.5881904761904762,0.69,0.31,0.0
raw,auc_roc,0.6631746031746031,0.6631746031746031,0.5170715584357579,0.6404761904761905,0.5523809523809524,0.5881904761904762,0.73,0.27,0.0
raw,auc_roc,0.6628571428571429,0.6628571428571429,0.5149334921439489,0.6436507936507936,0.5740740740740741,0.5985124468731027,0.81,0.19,0.0
raw,auc_roc,0.6628571428571429,0.6628571428571429,0.5165681491295496,0.6404761904761905,0.5523809523809524,0.5881904761904762,0.75,0.25,0.0
raw,auc_roc,0.6628571428571428,0.6628571428571428,0.5163125991821289,0.6404761904761905,0.5523809523809524,0.5881904761904762,0.76,0.24,0.0
raw,auc_roc,0.6625396825396825,0.6625396825396825,0.5188202291727066,0.6365079365079365,0.5607476635514018,0.5893169212065952,0.66,0.34,0.0
raw,auc_roc,0.6625396825396825,0.6625396825396825,0.5159814278781414,0.6333333333333333,0.5384615384615384,0.5787545787545787,0.81,0.18,0.01
raw,auc_roc,0.6625396825396825,0.6625396825396825,0.5154461316764354,0.6333333333333333,0.5384615384615384,0.5787545787545787,0.83,0.16,0.01
raw,auc_roc,0.6625396825396825,0.6625396825396825,0.5151492601633072,0.6333333333333333,0.5384615384615384,0.5787545787545787,0.84,0.15,0.01
raw,auc_roc,0.6625396825396824,0.6625396825396824,0.5139371091127396,0.6436507936507936,0.5740740740740741,0.5985124468731027,0.88,0.11,0.01
raw,auc_roc,0.6622222222222223,0.6622222222222223,0.519109457731247,0.6365079365079365,0.5607476635514018,0.5893169212065952,0.65,0.35,0.0
raw,auc_roc,0.6622222222222223,0.6622222222222223,0.5157137797772884,0.6333333333333333,0.5384615384615384,0.5787545787545787,0.82,0.17,0.01
raw,auc_roc,0.6622222222222222,0.6622222222222222,0.519379198551178,0.6365079365079365,0.5607476635514018,0.5893169212065952,0.64,0.36,0.0
raw,auc_roc,0.661904761904762,0.661904761904762,0.5146967558066049,0.6547619047619048,0.5794392523364486,0.6067927968999316,0.82,0.18,0.0
raw,auc_roc,0.661904761904762,0.661904761904762,0.5144600194692611,0.6547619047619048,0.5794392523364486,0.6067927968999316,0.83,0.17,0.0
raw,auc_roc,0.6619047619047619,0.6619047619047619,0.5142232831319172,0.6547619047619048,0.5794392523364486,0.6067927968999316,0.84,0.16,0.0
raw,auc_roc,0.6619047619047619,0.6619047619047619,0.5144837246338526,0.6388888888888888,0.45652173913043476,0.5471014492753623,0.89,0.1,0.01
raw,auc_roc,0.6615873015873015,0.6615873015873015,0.5139813923339049,0.6428571428571429,0.6017699115044248,0.6085772634445201,0.87,0.12,0.01
raw,auc_roc,0.6615873015873015,0.6615873015873015,0.512828843096892,0.6507936507936508,0.5871559633027523,0.6076275684282357,0.89,0.11,0.0
